"Fecha","Producto","Cantidad","TotalVenta"
2023-09-24,"PC",10,10000
2023-09-29,"PD",19,11400
2023-09-29,"PB",17,11900
2023-09-30,"PA",7,3500
2023-10-04,"PA",6,3000
2023-10-04,"PC",12,12000
2023-10-05,"PD",4,2400
2023-10-07,"PB",21,14700
2023-10-07,"PC",23,23000
2023-10-13,"PB",19,13300
2023-10-13,"PA",2,1000
2023-10-15,"PB",24,16800
2023-10-16,"PC",4,4000
2023-10-17,"PB",22,15400
2023-10-18,"PC",23,23000
2023-10-19,"PC",11,11000
2023-10-21,"PA",22,11000
2023-10-26,"PB",1,700
2023-10-29,"PD",22,13200
2023-10-29,"PA",24,12000
2023-11-02,"PB",19,13300
2023-11-02,"PB",18,12600
2023-11-04,"PD",16,9600
2023-11-05,"PB",3,2100
2023-11-05,"PD",1,600
2023-11-05,"PB",2,1400
2023-11-06,"PA",2,1000
2023-11-06,"PD",8,4800
2023-11-06,"PB",20,14000
2023-11-11,"PD",14,8400
2023-11-12,"PA",25,12500
2023-11-15,"PD",13,7800
2023-11-22,"PB",7,4900
2023-11-24,"PA",8,4000
2023-11-26,"PD",3,1800
2023-11-26,"PD",22,13200
2023-11-27,"PC",16,16000
2023-11-28,"PB",22,15400
2023-12-01,"PA",24,12000
2023-12-01,"PC",1,1000
2023-12-05,"PB",12,8400
2023-12-08,"PD",18,10800
2023-12-10,"PC",21,21000
2023-12-13,"PB",14,9800
2023-12-14,"PC",8,8000
2023-12-15,"PC",24,24000
2023-12-16,"PA",23,11500
2023-12-19,"PD",5,3000
2023-12-21,"PB",17,11900
2023-12-25,"PC",25,25000
2023-12-26,"PA",25,12500
2023-12-28,"PA",11,5500
2023-12-29,"PC",23,23000
2023-12-30,"PB",4,2800
2023-12-31,"PC",13,13000
